model,imgsz,seq,fps,median_ms,p95_ms,peak_mem_mb,mean_det,mota,idf1,num_switches,idsw_per_gt_track,mostly_tracked_ratio,frag_ratio
yolo26n.pt,640,MOT17-09,5.2,191.86,195.86,648.7,8.2,0.55,0.572,46,1.769,0.615,0.115
yolo26n.pt,640,MOT17-02,5.2,193.0,217.58,659.3,7.8,0.304,0.429,45,0.849,0.208,0.075
yolo26n.pt,640,MOT17-04,5.2,193.41,218.17,656.8,11.4,0.251,0.358,56,0.709,0.089,0.139
yolo26n.pt,576,MOT17-09,6.3,159.87,164.47,1982.2,7.4,0.581,0.609,49,1.885,0.615,0.077
yolo26n.pt,576,MOT17-02,6.3,159.8,167.56,1982.2,7.3,0.283,0.436,31,0.585,0.189,0.075
yolo26n.pt,576,MOT17-04,6.2,160.58,171.13,1982.2,10.0,0.212,0.299,67,0.848,0.076,0.089
yolo26n.pt,512,MOT17-09,8.1,123.41,126.66,1985.0,6.8,0.597,0.567,52,2.0,0.615,0.038
yolo26n.pt,512,MOT17-02,8.1,122.85,125.62,1985.1,6.3,0.259,0.38,35,0.66,0.151,0.132
yolo26n.pt,512,MOT17-04,8.1,123.2,135.92,1985.1,8.2,0.173,0.258,38,0.481,0.063,0.101
yolo26n.pt,384,MOT17-09,13.0,77.03,89.48,1983.9,5.5,0.577,0.582,69,2.654,0.385,0.269
yolo26n.pt,384,MOT17-02,13.0,76.82,88.88,1983.9,5.1,0.221,0.306,51,0.962,0.17,0.019
yolo26n.pt,384,MOT17-04,13.0,76.97,88.84,1983.9,6.0,0.118,0.173,35,0.443,0.025,0.089
yolo26n.pt,320,MOT17-09,16.5,60.5,69.48,1842.9,5.2,0.552,0.578,69,2.654,0.346,0.231
yolo26n.pt,320,MOT17-02,16.7,59.99,69.21,1644.4,4.5,0.228,0.301,40,0.755,0.132,0.019
yolo26n.pt,320,MOT17-04,16.7,59.95,69.38,1644.4,4.6,0.102,0.152,19,0.241,0.013,0.051
yolo26s.pt,640,MOT17-09,2.0,493.06,536.21,693.4,8.9,0.566,0.566,39,1.5,0.808,0.0
yolo26s.pt,640,MOT17-02,2.0,496.54,534.7,741.5,10.3,0.336,0.529,40,0.755,0.283,0.17
yolo26s.pt,640,MOT17-04,2.0,494.02,538.77,744.1,14.4,0.321,0.441,46,0.582,0.127,0.101
yolo26s.pt,576,MOT17-09,2.5,397.31,402.55,1683.3,8.8,0.549,0.635,34,1.308,0.769,0.038
yolo26s.pt,576,MOT17-02,2.5,395.88,400.93,1688.5,8.7,0.356,0.505,41,0.774,0.264,0.208
yolo26s.pt,576,MOT17-04,2.5,397.14,402.6,1689.6,13.2,0.281,0.383,59,0.747,0.101,0.177
yolo26s.pt,512,MOT17-09,3.3,298.97,303.12,1692.4,8.2,0.605,0.607,51,1.962,0.769,0.038
