model,imgsz,seq,num_switches,idsw_per_gt_track,mostly_tracked_ratio,det_recall,frag_ratio,short_tracks_abs,total_initiated,det_stability,spatial_prec,idsw_delta_norm,idsw_noise_band,mt_delta_norm,det_recall_delta_norm,divergence_gap
yolo26n.pt,640,MOT17-09,47,1.8076923076923077,0.6153846153846154,0.8563417890520695,0.11538461538461539,3,74,0.0,0.0,0.0,0.02127659574468085,0.0,0.0,0.0
yolo26n.pt,576,MOT17-09,50,1.9230769230769231,0.6153846153846154,0.8168224299065421,0.07692307692307693,2,78,1.2114285714285715,152.9822930011827,0.06382978723404258,0.02127659574468085,0.0,0.046149048955410076,-0.046149048955410076
yolo26n.pt,512,MOT17-09,52,2.0,0.6153846153846154,0.7853137516688918,0.038461538461538464,1,83,1.6171428571428572,297.99812835767125,0.10638297872340424,0.02127659574468085,0.0,0.0829435609603992,-0.0829435609603992
yolo26n.pt,448,MOT17-09,70,2.6923076923076925,0.5,0.7436582109479306,0.23076923076923078,6,88,2.1866666666666665,435.5156229919539,0.48936170212765967,0.02127659574468085,0.18750000000000006,0.1315871531025881,0.055912846897411966
yolo26n.pt,384,MOT17-09,68,2.6153846153846154,0.38461538461538464,0.6851802403204272,0.2692307692307692,7,78,2.7676190476190476,571.3386525747051,0.44680851063829785,0.02127659574468085,0.375,0.19987527284066112,0.17512472715933888
yolo26n.pt,320,MOT17-09,68,2.6153846153846154,0.34615384615384615,0.650200267022697,0.23076923076923078,6,77,3.045714285714286,704.5064804386429,0.44680851063829785,0.02127659574468085,0.43750000000000006,0.2407234175241659,0.19677658247583416
yolo26n.pt,640,MOT17-02,45,0.8490566037735849,0.20754716981132076,0.4028531885446609,0.07547169811320754,4,94,0.0,0.0,0.0,0.02222222222222222,0.0,0.0,0.0
yolo26n.pt,576,MOT17-02,31,0.5849056603773585,0.18867924528301888,0.37815394442670075,0.07547169811320754,4,93,1.1383333333333334,151.00277052333652,-0.31111111111111117,0.02222222222222222,0.09090909090909088,0.06131078224101472,0.02959830866807616
yolo26n.pt,512,MOT17-02,37,0.6981132075471698,0.1509433962264151,0.3335462578515916,0.1320754716981132,7,82,1.6466666666666667,271.8538293217328,-0.17777777777777787,0.02222222222222222,0.27272727272727276,0.17204016913319242,0.10068710359408034
yolo26n.pt,448,MOT17-02,41,0.7735849056603774,0.1509433962264151,0.2989460236346215,0.1320754716981132,7,79,2.3433333333333333,369.4177343116653,-0.08888888888888886,0.02222222222222222,0.27272727272727276,0.25792811839323465,0.014799154334038112
yolo26n.pt,384,MOT17-02,52,0.9811320754716981,0.16981132075471697,0.27616310018098583,0.018867924528301886,1,77,2.7183333333333333,487.9568133954339,0.1555555555555555,0.02222222222222222,0.1818181818181819,0.3144820295983087,-0.13266384778012677
yolo26n.pt,320,MOT17-02,47,0.8867924528301887,0.1320754716981132,0.2606196103481316,0.018867924528301886,1,51,3.26,614.3866919099014,0.04444444444444443,0.02222222222222222,0.36363636363636365,0.35306553911205074,0.010570824524312905
yolo26n.pt,640,MOT17-04,56,0.7088607594936709,0.08860759493670886,0.27708997764998367,0.13924050632911392,11,125,0.0,0.0,0.0,0.017857142857142856,0.0,0.0,0.0
yolo26n.pt,576,MOT17-04,68,0.8607594936708861,0.0759493670886076,0.23954697270284522,0.08860759493670886,7,115,1.782857142857143,137.08331647680424,0.21428571428571433,0.017857142857142856,0.14285714285714282,0.13549030270074316,0.007366840156399657
yolo26n.pt,512,MOT17-04,38,0.4810126582278481,0.06329113924050633,0.19585143517239648,0.10126582278481013,8,113,3.239047619047619,243.59893963370598,-0.3214285714285714,0.017857142857142856,0.28571428571428564,0.29318470183070505,-0.007470416116419409
yolo26n.pt,448,MOT17-04,38,0.4810126582278481,0.02531645569620253,0.1596644986313754,0.11392405063291139,9,108,4.515238095238095,341.4387169526004,-0.3214285714285714,0.017857142857142856,0.7142857142857143,0.42378104042051834,0.29050467386519596
yolo26n.pt,384,MOT17-04,35,0.4430379746835443,0.02531645569620253,0.13982572009743602,0.08860759493670886,7,91,5.364761904761905,438.6870953694159,-0.37500000000000006,0.017857142857142856,0.7142857142857143,0.4953779227841218,0.2189077915015925
yolo26n.pt,320,MOT17-04,19,0.24050632911392406,0.012658227848101266,0.11225232917304939,0.05063291139240506,4,44,6.807619047619047,583.9610468260864,-0.6607142857142857,0.017857142857142856,0.8571428571428572,0.5948885263730288,0.2622543307698284
yolo26s.pt,640,MOT17-09,37,1.4230769230769231,0.8076923076923077,0.9153538050734312,0.0,0,85,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0
yolo26s.pt,576,MOT17-09,35,1.3461538461538463,0.7692307692307693,0.8953271028037383,0.038461538461538464,1,73,0.6952380952380952,148.23853777482685,-0.054054054054054015,0.02702702702702703,0.04761904761904759,0.021878646441073533,0.025740401177974055
yolo26s.pt,512,MOT17-09,51,1.9615384615384615,0.7692307692307693,0.8830440587449934,0.038461538461538464,1,84,1.217142857142857,293.2487820980762,0.3783783783783783,0.02702702702702703,0.04761904761904759,0.03529754959159854,0.01232149802744905
yolo26s.pt,448,MOT17-09,57,2.1923076923076925,0.6923076923076923,0.8651535380507344,0.038461538461538464,1,87,1.2971428571428572,423.7933840320374,0.5405405405405407,0.02702702702702703,0.1428571428571429,0.054842473745624204,0.0880146691115187
yolo26s.pt,384,MOT17-09,73,2.8076923076923075,0.6923076923076923,0.8456608811748999,0.11538461538461539,3,74,1.7771428571428571,568.3973107391744,0.9729729729729728,0.02702702702702703,0.1428571428571429,0.07613768961493576,0.06671945324220714
